Quetoderm cream 5gm,Beclomethasone+Neomycin+Clotrimazole
Quitoderm cream 5gm,Beclomethasone+Neomycin+Clotrimazole
Quoderm cream,Beclomethasone+Neomycin+Clotrimazole
Quranderm cream 5gm,Beclomethasone+Neomycin+Clotrimazole
Idozyl lotion (small),BENZYL BENZOATE EMULSION 25% 30ML
Verticept-8 tab,BETAHISTINE 8 MG
Vertider 8 tab,BETAHISTINE 8 MG
Beaton tab,BETAMETHASONE 0.5MG+PHOSPHATE
Betajan tab,BETAMETHASONE 0.5MG+PHOSPHATE
Betamethasone tab,BETAMETHASONE 0.5MG+PHOSPHATE
Betason tab,BETAMETHASONE 0.5MG+PHOSPHATE
Betason tab @20,BETAMETHASONE 0.5MG+PHOSPHATE
Betasoul tab,BETAMETHASONE 0.5MG+PHOSPHATE
Betlysone tab,BETAMETHASONE 0.5MG+PHOSPHATE
Betnecon tab,BETAMETHASONE 0.5MG+PHOSPHATE
Betasone-n eye drop,Betamethasone+Neomycin Sulphate 10ML
Jhat hazyme  tab,BHASKARCHURNA +HINVASTAKCHURNA 100MG
Bylax tab,BISACODYL  5MG
Diolex tab,BISACODYL  5MG
Dulax tab,BISACODYL  5MG
Dycolex tab,BISACODYL  5MG
Koplax tab,BISACODYL  5MG
Laxopen tab,BISACODYL  5MG
*heal-cal,CALCIUM 500MG+VITAMIN D3
*paracal tab,CALCIUM 500MG+VITAMIN D3
Calcid tab,CALCIUM 500MG+VITAMIN D3
Calcipar-d,CALCIUM 500MG+VITAMIN D3
Calder - 500 tab,CALCIUM 500MG+VITAMIN D3
Elcal-d3 tab,CALCIUM 500MG+VITAMIN D3
Parcal 500 tab,CALCIUM 500MG+VITAMIN D3
Shelcon tab,CALCIUM 500MG+VITAMIN D3
Shelcon tab @ 300,CALCIUM 500MG+VITAMIN D3
Calgli tab,CALCIUM CITRATE + CALCITRIOL ZINC + MANGANESE TAB
Ceptdrox-500 tab,CEFADROXIL 500 MG
Cefixm-200 lb tablets,CEFIXIME & LACTIC ACID BACILLUS DISPERSIBLE TABLETS
Tocin-lb tab,CEFIXIME & LACTIC ACID BACILLUS DISPERSIBLE TABLETS
Cefexo 200 tab,CEFIXIME 200MG
Ceftis tab,CEFIXIME 200MG
Faxim  tab,CEFIXIME 200MG
Tax o 200 dt,CEFIXIME 200MG
Tocin o dt tab,CEFIXIME 200MG
Cefydoc-o dry syp,CEFIXIME 30ML
Cifiglo dry syp,CEFIXIME 30ML
Faxim dry syp,CEFIXIME 30ML
K cef dry syp,CEFIXIME 30ML
Netfix - 50 dry syp,CEFIXIME 30ML
Rakxim dry syp,CEFIXIME 30ML
Tocin o ds susp,CEFIXIME 30ML
Ceephax-500,CEPHALEXIN  500MG
Cephacept 500 tab,CEPHALEXIN  500MG
Pexin 500 tab,CEPHALEXIN  500MG
Phexipen 125 dt,CEPHALEXIN 125MG
Rofex dt tab,CEPHALEXIN 125MG
Zeriphex 125 dt,CEPHALEXIN 125MG
Sporimed syp,CEPHALEXIN 125MG 30ML
Zeriphex syp,CEPHALEXIN 125MG 30ML
Setimed susp,Cetrizine 30ML
Cetrizine tabs,Cetrizine Hydrochloride 
Citizd tab 10mg,Cetrizine Hydrochloride 
Zinact tab 10mg,Cetrizine Hydrochloride 
Cpc eye drops,CHLORAMPHENICOL 10ML
Monachlor eye drop,CHLORAMPHENICOL 5ML
Cafdx  eye drop,CHLORAMPHENICOL+DEXA 10ML
Cpc-d drops,CHLORAMPHENICOL+DEXA 10ML
Ring care active cream,CHLOROCRESO+MICONAZOLE NITRATE+NEOMYCIN SULOHATE 15GM
Sorevin gel,Choline Salicylate+LIGNOCAIN HYDROCHLORIDE 15GM
Ciprocetin eye drop,CIPROFLOXACIN 10ML
Ricip eye drop,CIPROFLOXACIN 10ML
Ulticept eye drop,CIPROFLOXACIN 10ML
Cpglow tab,CIPROFLOXACIN 500MG
Ulticept tab,CIPROFLOXACIN 500MG
Ciprozen eye ointment,CIPROFLOXACIN 5GM
Cipro cf cream 5gm,Ciprofloxacin Hydrochloride+Fluocinolon Acetonide+Clotrimazole 
Ulticept fc cream 10gm,Ciprofloxacin Hydrochloride+Fluocinolon Acetonide+Clotrimazole 
Ciprocetin dx eye drop,CIPROFLOXACIN+DEXA 
Floxip-tz tab,CIPROFLOXACIN+TINIDAZOLE
Ulticept tz tab,CIPROFLOXACIN+TINIDAZOLE
Clobon tab,CLOBAZAM 10MG
Clobeta gm cream 10gm,CLOBETASOL NEOMYCIN 
Clozol gm cream 10gm,CLOBETASOL NEOMYCIN 
Conbeta gm cream 10gm,CLOBETASOL NEOMYCIN 
Conbeta gm oin,CLOBETASOL PROPIONATE + NEOMYCIN SULPHATE + MICONAZOLE NITRATE 
Tryoderm-gm cream,CLOBETASOL PROPIONATE + NEOMYCIN SULPHATE + MICONAZOLE NITRATE
Candikus cream,Clotrimazole Cream 15GM
Canrid cream,Clotrimazole Cream 15GM
Clodid vt 6 tab,CLOTRIMAZOLE VAGINAL TAB
Clodoc-v6,CLOTRIMAZOLE VAGINAL TAB
Clotiact vt-6 tab,CLOTRIMAZOLE VAGINAL TAB
Clotilo - vt cap,CLOTRIMAZOLE VAGINAL TAB
Clozol- v6 tab,CLOTRIMAZOLE VAGINAL TAB
Mazoderm-v,CLOTRIMAZOLE VAGINAL TAB
Botacough syp,Cough Syrup 100ML
Botadryl syp,Cough Syrup 100ML
Codex syp,Dextromethorphan Hydrobromide+Ammonium Chloride+Bromhexine Hydrochloride & Menthol Syrup
Kof syp junior,Dextromethorpin+Phenylphrine+Chlorphinaramine 60ML
Diserin - glm tab,DIACERIN GLUCOSAMINE & METHYLSULFONYLMETHANE
Dicozox-p 10's,Diclofenac Potassium 50MG+Pcm 325MG+Chlrorzoxazone 250MG
Dot,Diclofenac potassium paracetamol tab
Visodic eye drop,DICLOFENAC SODIUM 10ML
Diclo gesic-plus tab,Diclofenac Sodium 50MG+Pcm 250MG
Diclodan forte tab,Diclofenac Sodium 50MG+Pcm 250MG
Diclo plus,Diclofenac Sodium 50MG+Pcm 325MG
Diclocept plus tab,Diclofenac Sodium 50MG+Pcm 325MG
Diclodan tab,Diclofenac Sodium 50MG+Pcm 325MG
Diclofan plus tablet,Diclofenac Sodium 50MG+Pcm 325MG
Diclomic plus,Diclofenac Sodium 50MG+Pcm 325MG
Aldic relief tab,Diclofenac sodium 50MG+Pcm 325MG+chlortheniramine maletate 4mg+Magnesium trisilicate 100mg
Ceptzox mr tab,Diclofenac sodium 50MG+Pcm 325MG+Chlrorzoxazone 250MG
Dicmed-mr,Diclofenac sodium 50MG+Pcm 325MG+Chlrorzoxazone 250MG
Inalgesic mr,Diclofenac sodium 50MG+Pcm 325MG+Chlrorzoxazone 250MG
Painfree-mr tab,Diclofenac sodium 50MG+Pcm 325MG+Chlrorzoxazone 250MG
Dacron gel 30gm,Diclofenac+Sodium
Diclogel 30gm,Diclofenac+Sodium
Diclogesic gel,Diclofenac+Sodium
Diclostrong gel 30gm,Diclofenac+Sodium
Onmi gel,Diclofenac+Sodium
Pain counter gel,Diclofenac+Sodium
Painex-gel,Diclofenac+Sodium
Penac gel 30gm,Diclofenac+Sodium
Spasypen drop,Dicyclomine Hcl and Activated Dimethicone 10ML
Cyclopex tab,Dicylomine 20MG Hcl+Pcm 325MG
Spascept tab,Dicylomine 20MG Hcl+Pcm 325MG
Spascept tab @20,Dicylomine 20MG Hcl+Pcm 325MG
Spasder tab,Dicylomine 20MG Hcl+Pcm 325MG
Beldradryl syp,Diphenlydramine Hydrochloride+Ammonium Chloride+Sodium Citrate 100ML
Bensidryl syp,Diphenlydramine Hydrochloride+Ammonium Chloride+Sodium Citrate 100ML
Condryl syp,Diphenlydramine Hydrochloride+Ammonium Chloride+Sodium Citrate 100ML
Elbidryl syrup,Diphenlydramine Hydrochloride+Ammonium Chloride+Sodium Citrate 100ML
Domglo drop,DOMPERIDONE  30ML
Domikan tab,DOMPERIDONE 10MG
Domipen tab,DOMPERIDONE 10MG
Vomikop tab,DOMPERIDONE 10MG
Doxycept cap,DOXYCYLCINE 100MG
Doxycept tab,DOXYCYLCINE 100MG
Superdox cap,DOXYCYLCINE 100MG
Superdox-100 lb cap,DOXYCYLCINE 100MG
Ditin-ds tab,DROTAVERINE HYDROCHLORIDE 80 MG
Ditrin - ds tab,DROTAVERINE HYDROCHLORIDE 80 MG
Calpol,DUMMY
Crocine,DUMMY
Envafine  tab,Enalapril Maleate 5MG
Bestzyme syp,Enzyme Syrup 100ML
Botazyme syp,Enzyme Syrup 100ML
*erycon 250mg tab,ERYTHROCIN 250MG
Erycon 250,ERYTHROMYCIN STEARATE TAB
Ethamcept 250mg tab,ETAMSYLATE 250MG
Vestat- 250 tab,ETAMSYLATE 250MG
Deriphylin retard 150mg  @30,ETOPHYLLINE+THEOPHYLINE 150MG
Deriphylin retard 150mgtab(10),ETOPHYLLINE+THEOPHYLINE 150MG
Exodent paste,Exodent Paste 50GM
Famocept tab,Famotidine 20MG
Famonext 20 tab,Famotidine 20MG
Feropen z,FERROUS SULPHATE
Ferolic-m,FERROUS SULPHATE FOLIC ACID
Ferrous sulphate,FERROUS SULPHATE FOLIC ACID
Iron & folic acid tab,FERROUS SULPHATE FOLIC ACID
Flucept tab,Fluconazole 150MG
Flucon tab,Fluconazole 150MG
Fuzer 150 tab,Fluconazole 150MG
Nilgrain tab,FLUNNRIZINE 5MG
Psydro tab,FLUNNRIZINE 5MG
Folvit tab,Folic acid 5MG
K fol tab,Folic acid 5MG
Seafromycin skin cream,FRADIOMYCIN 15GM
Sofracin cream,FRADIOMYCIN 15GM
Lasipen-40 tab,FUROSEMIDE 40MG
Lasix  tab,FUROSEMIDE 40MG
Scabzeel-g lotion,GAMMA BENZENE HEXACHLORIDE &CETRIMIDE LOTION
Ativis eye drop 10ml,GATIFLOXACIN EYE DROP 
G mon eye drop 5ml,GATIFLOXACIN EYE DROP 
G flotas d eye drop,GATIFLOXACIN+DEXA (EXP) EYE DROP 
Gatilox dm eye drop,GATIFLOXACIN+DEXA (EXP) EYE DROP 
Ativis d drop,GATIFLOXACIN+DEXA EYE DROP
Gmf cream,GENTAMICIN + MICONAZOLE NITRATE + FLUOCINOLONE ACETONIDE 15GM
Gentamon dm eye drop,GENTAMYCIN+DEXA EYE DROP
Formoa cresol solution,GERMICIDAL BACTERICIDAL SOLUTION 20ML
Diaset 1 tab,Glimepiride 1mg
Glyzip tab,Glipizide  5MG
Fungwin tab,Grisefulvin 250MG
Gravin -fp tab,Grisefulvin 250MG
Griseofulvin tab,Grisefulvin 250MG
Griso tab,Grisefulvin 250MG
Halazone tab,Halazone 4 mg
Hand sanitizer 100 ml,Hand Sanitizer
Hand sanitizer 5 ltrs,Hand Sanitizer
Hand sanitizer 500 ml,Hand Sanitizer
Hand sanitizer 60 ml,Hand Sanitizer
Bnm,human being
Sn,human being
Asart ht tab,Hydrochlorothiazide 12.5MG+Losartan Potassium 50MG
Ibukin plus kid tab,IBUPROFEN 100MG+PARACETAMOL 125MG
Flexicon plus syp 60ml,Ibuprofen 100mg+Pcm 162.5MG
Brukin strong tab,IBUPROFEN 400MG+PCM 325MG
Flexicon  tab,IBUPROFEN 400MG+PCM 325MG
Flexicon  tab @ 300,IBUPROFEN 400MG+PCM 325MG
Hematone  syp,IRON 100ML
Doct's spirit,Isopropyl Alcohol 400ML
Anzidin 10tab,Isosorbide Dinirate 10MG
Ihd 20 tab,Isosorbide Mononitrate 20mg
Itra-200,ITRACONAZOLE 200 MG
Itracon-200,ITRACONAZOLE 200 MG
Itracon-200 @10,ITRACONAZOLE 200 MG
Givert-12 tab,IVERMECTIN 12MG
Iverika 12mg,IVERMECTIN 12MG
Ivopi 12,IVERMECTIN 12MG
Ivorange-12 tab,IVERMECTIN 12MG
Cremco syp,LAXATIVE 170ML
Cremopen syp,LAXATIVE 170ML
Lecetzikan am tablets,Levocetirizine Dihydrochloride 5MG+Ambroxol Hcl 60MG
Levocet am tab,Levocetirizine Dihydrochloride 5MG+Ambroxol Hcl 60MG
Livcet am tab,Levocetirizine Dihydrochloride 5MG+Ambroxol Hcl 60MG
Losit a tab,Levocetirizine Dihydrochloride 5MG+Ambroxol Hcl 60MG
Mlc tab,Levocetirizine Hydrochloride + Montelukast Sodium
Montecept - l tab,Levocetirizine Hydrochloride + Montelukast Sodium
Mtn-lc tab,Levocetirizine Hydrochloride + Montelukast Sodium
Levogli - 5 tab,Levocetirizine Hydrochloride tab
Livox tab,LEVOFLOXACIN 500MG
Vocin-500 tab,LEVOFLOXACIN 500MG
Lidayn spray,LIDOCAIN 15%
Nummit spray,LIDOCAINE TOPICAL AEROSOL 
Lidayn injection,LIGNOCAIN 2%
Ligno 2% injection,LIGNOCAIN 2%
Locain gel,LIGNOCAIN HYDROCHLORIDE 30GM
Ligno ad 2% injection,LIGNOCAIN+ADRENALINE INJECTION
Lignox 2% a injection,LIGNOCAIN+ADRENALINE INJECTION
Xicaine injection,LIGNOCAIN+ADRENALINE INJECTION
Bestliv ds sy,Liver Tonic 100ML
Botaliv  syp,Liver Tonic 100ML
Oroliv syp,Liver Tonic 100ML
Lomiz,LOPERAMIDE HYDROCHLORIDE TAB
Lopro tab,LOPERAMIDE HYDROCHLORIDE TAB
Asart 50 tab,LOSARTAIN POTASSIUM  50MG
Loco cream,LULICONAZOLE CREAM
Lulider cream,LULICONAZOLE CREAM
Emfor tab,Metformin Hydrochloride  500MG
Metormin,Metformin Hydrochloride  500MG
Gaba-m tab,METHYLCOBALAMIN 500MG+GABAPENTIN 300MG
Gabamed m tab,METHYLCOBALAMIN 500MG+GABAPENTIN 300MG
Gabamore mcb tab,METHYLCOBALAMIN 500MG+GABAPENTIN 300MG
Neurotin m tab,METHYLCOBALAMIN 500MG+GABAPENTIN 300MG
Moreprol xl 50,METOPROLOL 50
Metrocon tab,Metronidazole 400MG
Metroga 400 tab,Metronidazole 400MG
Metronidazole-400 tab,Metronidazole 400MG
Sumet 400,Metronidazole 400MG
Metrol syp,Metrotrinidazole+Benazole  60ML
Metronidazole benzoate susp.,Metrotrinidazole+Benazole  60ML
I-moxiflox eye drops,Moxifloxacin+Benzalkorium Chloride 
Moxicon eye drop,Moxifloxacin+Benzalkorium Chloride 
Moximon eye drop 5ml,Moxifloxacin+Benzalkorium Chloride 
Moxicon d eye drop,Moxifloxacin+Dexa 
Moxirid-d e/d,Moxifloxacin+Dexa 
Bodygrow softgel,Multivitamin & Minerals
Eldervit tab,Multivitamin & Minerals
Good health soft gels,Multivitamin & Minerals
Himulti,Multivitamin & Minerals
J-multi,Multivitamin & Minerals
Lyconvit softgels,Multivitamin & Minerals
Maxrich gold cap,Multivitamin & Minerals
Maxrich soft gels,Multivitamin & Minerals
Maxrich tab,Multivitamin & Minerals
Neuropex softgel cap,Multivitamin & Minerals
Lyconvit drops,MULTIVITAMIN DROPS
Multiplex drop,MULTIVITAMIN DROPS
Allvital drops 30 ml,MULTIVITAMIN SYRP 30 ML
Get on drops 30 ml,MULTIVITAMIN SYRP 30 ML
Anti oxz tab,Multivitamin TAB+MINERALS ZINC SULPHATE 5000IU
Oxinit az tab,Multivitamin TAB+MINERALS ZINC SULPHATE 5000IU
Mupivact ointment,MUPIROCIN OINTMENT
Koolzy eye drop,Naphazoline Hydrochloride + Zinc Sulphate + Chlorpheniramine Maleat Ophthalmic Solution
Calplex syp 100ml,Natural Vitamin Tonic 100ML
Draksha syp,Natural Vitamin Tonic 100ML
Dexacort n eye ointment,NEOMYCIN SULPHATE+DEXAMETHASONE PHOS 5MG
Nor tz plus,NORFLOXACIN 400+TINIDAZOLE 600
Nore t tab,NORFLOXACIN 400+TINIDAZOLE 600
Nor 400 tab,Norfloxacin 400MG
Norbeta 400 @300,Norfloxacin 400MG
Norbeta tab,Norfloxacin 400MG
Norgyl syp,Norfloxacin+Metronidazole 
Ocin suspension 30ml,OFLOXACIN 
Ocin eye drop,Ofloxacin 10ML
Oflamon eye drop,Ofloxacin 10ML
Floxigo tab,OFLOXACIN 200MG
K flox tab,OFLOXACIN 200MG
Ocin tab,OFLOXACIN 200MG
Oftak-200 tab,OFLOXACIN 200MG
Nrf - tz tab,Ofloxacin 200MG+Ornidazole 500MG
Ocin oz (200),Ofloxacin 200MG+Ornidazole 500MG
Ocin oz tab,Ofloxacin 200MG+Ornidazole 500MG
Ocin -d e / e drop,Ofloxacin+Dexa 10ML
Oflamon dx eye drop,Ofloxacin+Dexa 10ML
Ocin-m drop,Ofloxacin+Metronidazole 30ML
Oflatop m syp,Ofloxacin+Metronidazole 30ML
Corpat eye drops,OLOPATADINE+HYDROCHLORIDE
Patapic eye drop,OLOPATADINE+HYDROCHLORIDE
Cid-20 cap,OMEPRAZOLE 20MG
Omecaps-20 cap,OMEPRAZOLE 20MG
Omecept cap,OMEPRAZOLE 20MG
Omemed cap,OMEPRAZOLE 20MG
Omepp cap,OMEPRAZOLE 20MG
Opra-20,OMEPRAZOLE 20MG
Opra-20 @ 400,OMEPRAZOLE 20MG
Omecept - dsr cap,OMEPRAZOLE 20MG+DOMPERIDONE 10MG
Omecept d cap,OMEPRAZOLE 20MG+DOMPERIDONE 10MG
Omedoz cap,OMEPRAZOLE 20MG+DOMPERIDONE 10MG
Omemed d cap,OMEPRAZOLE 20MG+DOMPERIDONE 10MG
Omepp - d cap,OMEPRAZOLE 20MG+DOMPERIDONE 10MG
Omly-d cap,OMEPRAZOLE 20MG+DOMPERIDONE 10MG
Welocid-dm cap,OMEPRAZOLE 20MG+DOMPERIDONE 10MG
Onco-4,ONDANSETRON 4MG
Ondan 4mg tab,ONDANSETRON 4MG
Ondoc-4,ONDANSETRON 4MG
Onedenorm-md,ONDANSETRON 4MG
Orpet md tablets,ONDANSETRON 4MG
Pronden md tab,ONDANSETRON 4MG
Ondiron syp,ONDANSETRON ORAL SUSPENSION
Vomiof syp,ONDANSETRON ORAL SUSPENSION
Ors (21.8g),ORS 21.8GM
Ors,ORS 4.2GM
Panta tab,PANTOPRAZOLE 40MG
Panta-40 tab,PANTOPRAZOLE 40MG
Pantacon 40 tab,PANTOPRAZOLE 40MG
Pantacon 40 tab @15,PANTOPRAZOLE 40MG
Penmed 40 tab,PANTOPRAZOLE 40MG
Pentacon 40mg tab,PANTOPRAZOLE 40MG
Crocell syp,PARACITAMOL 125MG 60ML
Mypar syp,PARACITAMOL 125MG 60ML
Panader-125 susp,PARACITAMOL 125MG 60ML
Paramol susp,PARACITAMOL 125MG 60ML
Stanpol susp,PARACITAMOL 125MG 60ML
Panader-ds susp,PARACITAMOL 250MG 60ML
Paracin kid tab,PCM 125MG
Parakan kid tab,PCM 125MG
Parimol kid tab,PCM 125MG
Paramol drop,Pcm 15ML
Cromol tab,PCM 500MG
K mol tab,PCM 500MG
Parader-500 tab,PCM 500MG
Paradol tab,PCM 500MG
Paramol 500 tab @500,PCM 500MG
Paramol500 tab @400,PCM 500MG
K-mol 650 tab,PCM 650MG
Oracin 650 tab,PCM 650MG
Parader-650 tab,PCM 650MG
Paragli - 650 tab,PCM 650MG
Paramol 650 tab,PCM 650MG
Mysolon tab,PEDNESOLON 10MG
Catazyme drops 15ml,Pepsin(Enzyme Drop) 15ML
Ceezyme drop 15ml,Pepsin(Enzyme Drop) 15ML
Zymcare 15ml,Pepsin(Enzyme Drop) 15ML
Avil tab,Pheniramine Maleate 25MG
Bbc-cold tab,Phenylephrine Hydrochloride 5MG+Caffeine 16MG+PCM 325MG
Bye bye cold tab,Phenylephrine Hydrochloride 5MG+Caffeine 16MG+PCM 325MG
Coldoff tab,Phenylephrine Hydrochloride 5MG+Caffeine 16MG+PCM 500MG
Piomore - 30,PIOGLITAZONE HCL 30
Piroxin dt tab,Piroxicam  20MG
Bectodine solution,POVIDONE+IODINE LOTION 100ML
Bectosept lotion,POVIDONE+IODINE LOTION 100ML
Biodine lotion,POVIDONE+IODINE LOTION 100ML
Povicidal lotion,POVIDONE+IODINE LOTION 100ML
Povirex lotion,POVIDONE+IODINE LOTION 100ML
Bectosept lotion,POVIDONE+IODINE LOTION 500ML
Cipladine,POVIDONE+IODINE LOTION 500ML
Candine ointment 15gm,POVIDONE+IODINE OINTMENT
Eldine oin,POVIDONE+IODINE OINTMENT
Parodine ointment 15gm,POVIDONE+IODINE OINTMENT
Pilcodine ointment 10gm,POVIDONE+IODINE OINTMENT
Povicept ointment 15gm,POVIDONE+IODINE OINTMENT
Pegamin cap,PREGABALIN & METHYLCOBALAMIN
Samotil tab,Prochlorperazine Maleate 5MG
Senotil tab,Prochlorperazine Maleate 5MG
Somitil tab,Prochlorperazine Maleate 5MG
Lenazine syp,PROMETHAZINE HYDROCHLORIDE 60ML
Paracain eye drop,Proparacaine Hydrochloride+chlorbutol 5ML
Rabgli - 20 tab,Rabeprazole Gastro Resistant tab
Rabicon 20 tab,Rabeprazole Sodium 20MG
Rabicon d tab,RABEPRAZOLE Sodium 20MG+Domperidone 10MG
Ramigo tab,RAMIPRIL 5MG
Koptec 150 tab,RANITIDINE HYDROCHLORIDE 150MG
Ranius tab,RANITIDINE HYDROCHLORIDE 150MG
Riploc 150,RANITIDINE HYDROCHLORIDE 150MG
Sutek tab,RANITIDINE HYDROCHLORIDE 150MG
Rimigut-550 tab,Rifaximin 550mg
